

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Feb 28 18:49:57 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.41
     _timerInit
   _kickWatchDog

 _ISRCode (ROOT)
   _IOCInterrupt
   _timer2Interrupt
   _timerInterrupt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      4A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      E      40       6       80.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      4A       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Tue Feb 28 18:49:57 2017

                 __CFG_CP$OFF 0000                            l71 00F4                   ?_LEDService 0070  
                         l189 0197                           l376 014C                           _PR2 001B  
                __CFG_CPD$OFF 0000               _timer2Interrupt 01A1                  __CFG_BORV$LO 0000  
            _initS3_greenHigh 02CA                           wreg 0009       __size_of_initS1_Timeout 000C  
     __size_of_initS2_Timeout 000C        __size_of_initS6_redLow 000C                  __CFG_LVP$OFF 0000  
             __end_of_LEDInit 029A                          l1600 015F                          l1460 01E4  
                        l1604 0319                          l1470 01C7                          l1554 00F3  
                        l1566 019A                          l1494 027D                          l1592 0150  
              ??_hardwareInit 0074                  __CFG_WDTE$ON 0000                          _TMR1 0016  
             __end_of_ISRCode 0011                  __CFG_WRT$OFF 0000      __end_of_initIOCInterrupt 030B  
                        _main 0318                 ?_kickWatchDog 0070                          fsr0h 0005  
                        fsr1h 0007                          indf0 0000                          fsr0l 0004  
                        indf1 0001                          fsr1l 0006                          btemp 007E  
               __CFG_BOREN$ON 0000                          start 0011                 __CFG_IESO$OFF 0000  
 __end_of_eventHandlerService 00FC              ??_timerInterrupt 0070       __size_of_initS5_redHigh 000C  
     __size_of_initS8_bothLow 0011                 __CFG_PLLEN$ON 0000             ?_eventHandlerInit 0070  
                       ?_main 0070                         i1l297 0133            ??_eventHandlerInit 004E  
              __CFG_FCMEN$OFF 0000              ??_beepRepeatedly 0074                         pclath 000A  
              ??_kickWatchDog 0074                 ?_IOCInterrupt 0070                         status 0003  
                       wtemp0 007E           __size_of_LEDService 001B      __size_of_initS4_greenLow 000C  
              __CFG_MCLRE$OFF 0000               __initialization 0012                 _initS6_redLow 02A6  
      __size_of_initInterrupt 0003          __end_of_getInitEvent 0280                  __end_of_main 031E  
     __end_of_timer2Interrupt 01BB      __size_of_initS7_bothHigh 000C                        ??_main 0076  
                   ??_LEDInit 004E             _eventHandlerTimer 005F                     ??_ISRCode 0073  
                      i1l1330 012E                        i1l1322 010B                        i1l1332 010C  
                      i1l1344 01B7                ??_IOCInterrupt 0070                __CFG_PWRTE$OFF 0000  
            __end_of_flashLED 02F9                ?_initS6_redLow 0070              __end_of_noAction 0328  
                      _nBeeps 0040                        _reInit 02F9          __end_of_hardwareInit 0186  
                      _timers 0020                  _beeperToggle 0046                _initS1_Timeout 02E2  
            __end_of_timerGet 0272              __end_of_timerSet 0264                _initS2_Timeout 02D6  
               _initInterrupt 0322       __end_of__initialization 0024      __end_of_initS3_greenHigh 02D6  
              _initS5_redHigh 02B2                __pcstackCOMMON 0070                  __pidataBANK0 031E  
              _initS8_bothLow 0226              ?_timer2Interrupt 0070             ??_initS4_greenLow 004E  
      __end_of_initS1_Timeout 02EE                  ??_LEDService 0076          __end_of_kickWatchDog 0327  
      __end_of_initS2_Timeout 02E2             ??_initS7_bothHigh 004E                ?_initInterrupt 0070  
                  _beeperInit 0237                    __pbssBANK0 0020             ?_initIOCInterrupt 0070  
       __size_of_getInitEvent 000E               ??_initS6_redLow 004E        __end_of_initS5_redHigh 02BE  
                  _delayTimer 0042            ??_initIOCInterrupt 0074            __end_of_LEDService 01A1  
                  __pmaintext 0318        __end_of_initS8_bothLow 0237                    __pintentry 0004  
                     ?_reInit 0070        __size_of_beeperService 002B          __end_of_IOCInterrupt 0312  
             ?_initS1_Timeout 0070               ?_initS2_Timeout 0070            __size_of_timerInit 0011  
          __size_of_timerRead 0017            __size_of_timerLock 000E                       _LEDInit 028E  
                     _ISRCode 0004                     ?_flashLED 0074                  _getInitEvent 0272  
                   ?_noAction 0070     __size_of_eventHandlerInit 0016               ?_initS5_redHigh 0070  
       __size_of_hardwareInit 0020               ?_initS8_bothLow 0070                     ?_timerGet 0070  
                   ?_timerSet 0074               __CFG_STVREN$OFF 0000               __size_of_reInit 000B  
                  _initialise 01E9  __size_of_eventHandlerService 0045                       __ptext1 0325  
                     __ptext2 01E9                       __ptext3 0215                       __ptext4 0322  
                     __ptext5 0166                       __ptext6 02EE                       __ptext7 01FF  
                     __ptext8 0304                       __ptext9 0237                     _T1CONbits 0018  
